SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Condo/Co-op,403 Main St #520,San Francisco,CA,94105,1175000,2,2.0,San Francisco,1083,29037,1997,4,1085,903,Active,,,https://www.redfin.com/CA/San-Francisco/403-Main-St-94105/unit-520/home/182691360,San Francisco MLS,423723429,N,Y,37.7880767,-122.3896032
MLS Listing,,Condo/Co-op,1644 Alabama St,San Francisco,CA,94110,1195000,2,2.0,San Francisco,984,2750,1900,4,1214,100,Active,March-5-2023 02:00 PM,March-5-2023 04:00 PM,https://www.redfin.com/CA/San-Francisco/1644-Alabama-St-94110/home/147544617,San Francisco MLS,423718984,N,Y,37.7461912,-122.4107193
MLS Listing,,Condo/Co-op,1878 Bush St,San Francisco,CA,94109,2200000,3,2.0,San Francisco,1718,3781,1900,4,1281,,Active,March-4-2023 11:00 AM,March-4-2023 03:00 PM,https://www.redfin.com/CA/San-Francisco/1878-Bush-St-94109/home/184507999,BAREIS,423723573,N,Y,37.7878187,-122.4281815
MLS Listing,,Single Family Residential,150 Rutledge St,San Francisco,CA,94110,1648000,3,2.0,San Francisco,1374,1746,1959,4,1199,,Active,,,https://www.redfin.com/CA/San-Francisco/150-Rutledge-St-94110/home/1558762,San Francisco MLS,423723316,N,Y,37.7455052,-122.4070515
MLS Listing,,Condo/Co-op,2811 Market St,San Francisco,CA,94114,695000,0,1.0,San Francisco,601,,1922,4,1156,300,Active,March-5-2023 11:00 AM,March-5-2023 01:00 PM,https://www.redfin.com/CA/San-Francisco/2811-Market-St-94114/home/1462462,San Francisco MLS,423723531,N,Y,37.761176,-122.4395776
MLS Listing,,Condo/Co-op,467 Duboce Ave Unit A,San Francisco,CA,94117,1595000,2,2.0,San Francisco,1195,,1900,4,1335,260,Active,March-5-2023 02:00 PM,March-5-2023 04:00 PM,https://www.redfin.com/CA/San-Francisco/467-Duboce-Ave-94117/unit-A/home/69054891,San Francisco MLS,423722055,N,Y,37.7691852,-122.430613
MLS Listing,,Single Family Residential,101 Teresita Blvd,San Francisco,CA,94127,2295000,3,3.0,San Francisco,2250,3467,,4,1020,,Active,March-2-2023 04:30 PM,March-2-2023 06:00 PM,https://www.redfin.com/CA/San-Francisco/101-Teresita-Blvd-94127/home/1526018,San Francisco MLS,423721418,N,Y,37.7436169,-122.4512722
MLS Listing,,Single Family Residential,3154 Baker St,San Francisco,CA,94123,2650000,3,2.5,San Francisco,,,1926,4,,,Active,,,https://www.redfin.com/CA/San-Francisco/3154-Baker-St-94123/home/581977,San Francisco MLS,423720614,N,Y,37.8002542,-122.4460688
MLS Listing,,Condo/Co-op,1876 Bush St,San Francisco,CA,94109,2900000,3,2.0,San Francisco,2301,3781,1900,4,1260,,Active,March-4-2023 11:00 AM,March-4-2023 03:00 PM,https://www.redfin.com/CA/San-Francisco/1876-Bush-St-94109/home/184507238,BAREIS,423723336,N,Y,37.7879404,-122.4281553
MLS Listing,,Condo/Co-op,350 Church St Unit J,San Francisco,CA,94114,1195000,1,1.0,San Francisco,830,18656,1981,4,1440,713,Active,,,https://www.redfin.com/CA/San-Francisco/350-Church-St-94114/unit-J/home/707313,San Francisco MLS,423723125,N,Y,37.765062,-122.429077
MLS Listing,,Condo/Co-op,1354 46th Ave,San Francisco,CA,94122,1299000,5,2.0,San Francisco,1704,3000,1915,4,762,200,Active,March-5-2023 02:00 PM,March-5-2023 04:00 PM,https://www.redfin.com/CA/San-Francisco/1354-46th-Ave-94122/home/184506960,San Francisco MLS,423722455,N,Y,37.761266,-122.5057498
MLS Listing,,Condo/Co-op,1236 Willard St,San Francisco,CA,94117,1195000,3,1.5,San Francisco,1270,2625,1900,4,941,200,Active,,,https://www.redfin.com/CA/San-Francisco/1236-Willard-St-94117/home/108981791,San Francisco MLS,423723476,N,Y,37.7656717,-122.4543198
MLS Listing,,Condo/Co-op,1001 California St #7,San Francisco,CA,94108,6350000,2,2.5,San Francisco,2980,4693,1914,4,2131,4869,Active,,,https://www.redfin.com/CA/San-Francisco/1001-California-St-94108/unit-7/home/550937,San Francisco MLS,423722703,N,Y,37.7916073,-122.4110437
MLS Listing,,Single Family Residential,200 Darien Way,San Francisco,CA,94127,2099000,4,4.0,San Francisco,2332,3589,1926,4,900,38,Active,March-4-2023 01:00 PM,March-4-2023 04:00 PM,https://www.redfin.com/CA/San-Francisco/200-Darien-Way-94127/home/1549510,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41020064,N,Y,37.7317604,-122.4693909
MLS Listing,,Condo/Co-op,3310 Mission St #4,San Francisco,CA,94110,1395000,2,2.0,San Francisco,1398,4573,2022,4,998,604,Active,,,https://www.redfin.com/CA/San-Francisco/3310-Mission-St-94110/unit-4/home/179958059,San Francisco MLS,423723493,N,Y,37.7437863,-122.421382
MLS Listing,,Condo/Co-op,5056 Diamond Heights Blvd,San Francisco,CA,94131,945000,2,2.0,San Francisco,1052,9763,1963,4,898,621,Active,,,https://www.redfin.com/CA/San-Francisco/5056-Diamond-Heights-Blvd-94131/home/184505997,San Francisco MLS,423721858,N,Y,37.7464541,-122.4437551
MLS Listing,,Condo/Co-op,280 Spear St Unit 26A,San Francisco,CA,94105,1990000,2,2.0,San Francisco,1551,47916,2022,4,1283,1495,Active,,,https://www.redfin.com/CA/San-Francisco/280-Spear-St-94105/unit-26A/home/184505831,San Francisco MLS,423723549,N,Y,37.7901615,-122.3913352
MLS Listing,,Condo/Co-op,3326 California St #1,San Francisco,CA,94118,1345000,2,2.0,San Francisco,1180,3646,2000,4,1140,503,Active,March-4-2023 02:00 PM,March-4-2023 04:00 PM,https://www.redfin.com/CA/San-Francisco/3326-California-St-94118/unit-1/home/852376,San Francisco MLS,422710060,N,Y,37.7871586,-122.4494333
MLS Listing,,Condo/Co-op,5020 Mission St #4,San Francisco,CA,94112,995000,4,2.0,San Francisco,1515,2624,2004,4,657,575,Active,,,https://www.redfin.com/CA/San-Francisco/5020-Mission-St-94112/unit-4/home/1206617,San Francisco MLS,423723258,N,Y,37.7182437,-122.44004
MLS Listing,,Condo/Co-op,2130 Sutter St Unit B,San Francisco,CA,94115,1498000,2,2.0,San Francisco,1325,3761,1890,4,1131,410,Active,,,https://www.redfin.com/CA/San-Francisco/2130-Sutter-St-94115/unit-B/home/1823803,San Francisco MLS,423723029,N,Y,37.7859915,-122.4354933
MLS Listing,,Condo/Co-op,2829 Steiner St #2,San Francisco,CA,94123,2149000,2,2.5,San Francisco,1454,3025,1956,4,1478,558,Active,March-5-2023 02:00 PM,March-5-2023 04:00 PM,https://www.redfin.com/CA/San-Francisco/2829-Steiner-St-94123/unit-2/home/12173624,San Francisco MLS,422713172,N,Y,37.7954349,-122.4371469
MLS Listing,,Condo/Co-op,624 - 626 Castro St #626,San Francisco,CA,94114,1795000,3,1.5,San Francisco,1746,3624,1925,4,1028,325,Active,,,https://www.redfin.com/CA/San-Francisco/624-Castro-St-94114/unit-626/home/184479921,San Francisco MLS,423722923,N,Y,37.7587723,-122.4352023
MLS Listing,,Multi-Family (2-4 Unit),261 17th Ave,San Francisco,CA,94121,2998888,5,4.5,San Francisco,3560,3000,1998,4,842,,Active,March-4-2023 02:00 PM,March-4-2023 04:00 PM,https://www.redfin.com/CA/San-Francisco/261-17th-Ave-94121/home/1764932,San Francisco MLS,423723484,N,Y,37.7831081,-122.4766875
MLS Listing,,Multi-Family (5+ Unit),1454 South Van Ness Ave,San Francisco,CA,94110,4790000,15,8.0,San Francisco,5697,2844,1960,5,841,,Active,,,https://www.redfin.com/CA/San-Francisco/1454-S-Van-Ness-Ave-94110/home/1265411,San Francisco MLS,423723518,N,Y,37.7498902,-122.4163976
MLS Listing,,Condo/Co-op,1515 15th St #510,San Francisco,CA,94103,1195000,2,1.0,San Francisco,946,14125,2014,5,1263,678,Active,,,https://www.redfin.com/CA/San-Francisco/1515-15th-St-94103/unit-510/home/110051850,San Francisco MLS,423723105,N,Y,37.7665977,-122.4181501
MLS Listing,,Condo/Co-op,950 Tennessee St #317,San Francisco,CA,94107,579000,0,1.0,San Francisco,432,,2020,5,1340,436,Active,,,https://www.redfin.com/CA/San-Francisco/950-Tennessee-St-94107/unit-317/home/169789925,San Francisco MLS,423723442,N,Y,37.7596747,-122.3898245
MLS Listing,,Multi-Family (2-4 Unit),1156 - 1158 Geneva Ave,San Francisco,CA,94112,925000,2,,San Francisco,1950,2495,1925,5,474,,Active,,,https://www.redfin.com/CA/San-Francisco/1156-Geneva-Ave-94112/home/184475821,San Francisco MLS,423723403,N,Y,37.7143069,-122.4370947
MLS Listing,,Single Family Residential,1473 Hudson Ave,San Francisco,CA,94124,1595000,4,4.0,San Francisco,2745,2996,1933,5,581,,Active,,,https://www.redfin.com/CA/San-Francisco/1473-Hudson-Ave-94124/home/1293132,San Francisco MLS,423723451,N,Y,37.7385214,-122.3859962
MLS Listing,,Condo/Co-op,1415 San Bruno Ave Unit A,San Francisco,CA,94110,1199000,2,2.0,San Francisco,1116,2495,1900,5,1074,150,Active,,,https://www.redfin.com/CA/San-Francisco/1415-San-Bruno-Ave-94110/unit-A/home/180410694,San Francisco MLS,423723262,N,Y,37.7514017,-122.4039969
MLS Listing,,Condo/Co-op,1415 San Bruno Ave,San Francisco,CA,94110,1299000,3,2.0,San Francisco,1126,2495,1900,5,1154,150,Active,,,https://www.redfin.com/CA/San-Francisco/1415-San-Bruno-Ave-94110/home/1928725,San Francisco MLS,423723286,N,Y,37.7514017,-122.4039969
MLS Listing,,Condo/Co-op,88 King St #124,San Francisco,CA,94107,1299000,2,2.5,San Francisco,1362,82157,2000,5,954,1216,Active,,,https://www.redfin.com/CA/San-Francisco/88-King-St-94107/unit-124/home/1762005,San Francisco MLS,423719195,N,Y,37.7806052,-122.3892138
MLS Listing,,Condo/Co-op,1583 Dolores St,San Francisco,CA,94110,1349000,2,1.0,San Francisco,1432,2500,1900,5,942,318,Active,March-5-2023 02:00 PM,March-5-2023 04:00 PM,https://www.redfin.com/CA/San-Francisco/1583-Dolores-St-94110/home/40138922,San Francisco MLS,423719199,N,Y,37.7441347,-122.4240961
MLS Listing,,Single Family Residential,1457 Hudson Ave,San Francisco,CA,94124,1599999,5,3.0,SAN FRANCISCO,1785,2996,1912,5,896,,Active,,,https://www.redfin.com/CA/San-Francisco/1457-Hudson-Ave-94124/home/1993648,MLSListings,ML81919730,N,Y,37.7383794,-122.3857307
MLS Listing,,Single Family Residential,559 Texas St,San Francisco,CA,94107,998000,0,1.0,San Francisco,1050,2495,1900,5,950,,Active,,,https://www.redfin.com/CA/San-Francisco/559-Texas-St-94107/home/2034431,San Francisco MLS,423723356,N,Y,37.7593192,-122.3950135
MLS Listing,,Single Family Residential,525 Gennessee St,San Francisco,CA,94127,1859000,4,3.0,San Francisco,1950,2500,1926,5,953,,Active,,,https://www.redfin.com/CA/San-Francisco/525-Gennessee-St-94127/home/1334574,San Francisco MLS,422713096,N,Y,37.7327349,-122.4513793
MLS Listing,,Single Family Residential,1355 35th Ave,San Francisco,CA,94122,1799000,6,4.0,San Francisco,2445,2996,1927,5,736,,Active,,,https://www.redfin.com/CA/San-Francisco/1355-35th-Ave-94122/home/1765532,San Francisco MLS,423723367,N,Y,37.761764,-122.4945068
MLS Listing,,Multi-Family (2-4 Unit),1927 - 1929 Taraval St,San Francisco,CA,94116,1980000,4,,San Francisco,4812,2500,1987,5,411,,Active,,,https://www.redfin.com/CA/San-Francisco/1927-Taraval-St-94116/home/40540179,San Francisco MLS,422708464,N,Y,37.7423992,-122.4869389
MLS Listing,,Condo/Co-op,2242 Judah St,San Francisco,CA,94122,1200000,3,2.0,San Francisco,,1873,1945,5,,,Active,March-4-2023 01:00 PM,March-4-2023 04:00 PM,https://www.redfin.com/CA/San-Francisco/2242-Judah-St-94122/home/184473796,San Francisco MLS,423723334,N,Y,37.7614636,-122.4862766
MLS Listing,,Single Family Residential,156 Moffitt St,San Francisco,CA,94131,995000,3,1.0,San Francisco,987,2500,1950,5,1008,,Active,,,https://www.redfin.com/CA/San-Francisco/156-Moffitt-St-94131/home/844913,San Francisco MLS,423723285,N,Y,37.7380012,-122.4335968
MLS Listing,,Multi-Family (5+ Unit),225 Downey St,San Francisco,CA,94117,2400000,5,,San Francisco,4752,2000,1911,5,505,,Active,,,https://www.redfin.com/CA/San-Francisco/225-Downey-St-94117/home/1732137,San Francisco MLS,423723288,N,Y,37.7649,-122.4468786
MLS Listing,,Single Family Residential,132 Britton St,San Francisco,CA,94134,998888,3,1.0,SAN FRANCISCO,1866,4153,1923,5,535,,Active,March-1-2023 03:00 PM,March-1-2023 05:00 PM,https://www.redfin.com/CA/San-Francisco/132-Britton-St-94134/home/888021,MLSListings,ML81919668,N,Y,37.7121857,-122.4130348
MLS Listing,,Single Family Residential,36 Brunswick St,San Francisco,CA,94112,1495000,3,3.5,San Francisco,1870,1799,1916,5,799,,Active,,,https://www.redfin.com/CA/San-Francisco/36-Brunswick-St-94112/home/1647268,San Francisco MLS,423722046,N,Y,37.7119921,-122.4387668
MLS Listing,,Condo/Co-op,708 Long Bridge St #306,San Francisco,CA,94158,1739000,2,2.0,San Francisco,1425,84866,2016,5,1220,1410,Active,,,https://www.redfin.com/CA/San-Francisco/708-Long-Bridge-St-94158/unit-306/home/109315208,San Francisco MLS,422710633,N,Y,37.772094,-122.393719
MLS Listing,,Condo/Co-op,115 Carl St #6,San Francisco,CA,94117,665000,1,1.0,San Francisco,531,3611,1964,5,1252,376,Active,,,https://www.redfin.com/CA/San-Francisco/115-Carl-St-94117/unit-6/home/18245233,San Francisco MLS,423723189,N,Y,37.7655847,-122.4504283
MLS Listing,,Condo/Co-op,149 Albion St,San Francisco,CA,94110,2649000,3,2.5,San Francisco,1840,3263,2015,5,1440,869,Active,March-1-2023 04:00 PM,March-1-2023 06:00 PM,https://www.redfin.com/CA/San-Francisco/149-Albion-St-94110/home/110052256,San Francisco MLS,423715785,N,Y,37.7640979,-122.4225034
MLS Listing,,Single Family Residential,2 Mercedes Way,San Francisco,CA,94127,4375000,7,8.0,San Francisco,6459,9726,1931,5,677,3,Active,,,https://www.redfin.com/CA/San-Francisco/2-Mercedes-Way-94127/home/813259,San Francisco MLS,423722354,N,Y,37.726554,-122.4714251
MLS Listing,,Single Family Residential,257 Montana St,San Francisco,CA,94112,998888,3,1.0,SAN FRANCISCO,986,3938,1907,5,1013,,Active,,,https://www.redfin.com/CA/San-Francisco/257-Montana-St-94112/home/28939372,MLSListings,ML81918424,N,Y,37.7164324,-122.4611207
MLS Listing,,Condo/Co-op,250 King St #264,San Francisco,CA,94107,575000,1,1.0,San Francisco,595,213232,2004,5,966,826,Active,,,https://www.redfin.com/CA/San-Francisco/250-King-St-94107/unit-264/home/22889192,San Francisco MLS,423718563,N,Y,37.7781222,-122.3932903
MLS Listing,,Condo/Co-op,99 Rausch St #202,San Francisco,CA,94103,625000,1,1.0,San Francisco,,32800,2017,5,,665,Active,,,https://www.redfin.com/CA/San-Francisco/99-Rausch-St-94103/unit-202/home/145745782,San Francisco MLS,423722267,N,Y,37.7762348,-122.4090223
MLS Listing,,Multi-Family (5+ Unit),324 Hyde St,San Francisco,CA,94109,1698000,0,,San Francisco,5472,2186,1917,5,310,,Active,,,https://www.redfin.com/CA/San-Francisco/324-Hyde-St-94109/home/1226700,San Francisco MLS,423723228,N,Y,37.7839179,-122.4156888
MLS Listing,,Single Family Residential,11 Imperial Ave,San Francisco,CA,94123,2249000,3,1.5,San Francisco,,2056,1906,5,,,Active,,,https://www.redfin.com/CA/San-Francisco/11-Imperial-Ave-94123/home/563045,San Francisco MLS,423722793,N,Y,37.7997405,-122.4266719
MLS Listing,,Condo/Co-op,1172 Green St,San Francisco,CA,94109,979000,1,1.0,San Francisco,815,2875,,5,1201,480,Active,,,https://www.redfin.com/CA/San-Francisco/1172-Green-St-94109/home/21998322,San Francisco MLS,423721364,N,Y,37.7984752,-122.418623
MLS Listing,,Single Family Residential,1429 Sacramento St,San Francisco,CA,94109,3495000,5,3.5,San Francisco,3265,2915,1908,5,1070,,Active,,,https://www.redfin.com/CA/San-Francisco/1429-Sacramento-St-94109/home/1287267,San Francisco MLS,423723079,N,Y,37.791972,-122.4166096
MLS Listing,,Single Family Residential,294 Hale St,San Francisco,CA,94134,895000,2,1.0,San Francisco,1328,1875,1907,5,674,,Active,March-1-2023 05:00 PM,March-1-2023 06:30 PM,https://www.redfin.com/CA/San-Francisco/294-Hale-St-94134/home/1671538,San Francisco MLS,423722801,N,Y,37.7317033,-122.4105901
MLS Listing,,Townhouse,573 Donahue St,San Francisco,CA,94124,850000,2,2.0,San Francisco,1380,,2016,5,616,318,Active,,,https://www.redfin.com/CA/San-Francisco/573-Donahue-St-94124/home/109278429,San Francisco MLS,423720592,N,Y,37.7283708,-122.3703606
MLS Listing,,Condo/Co-op,170 Alpine Ter,San Francisco,CA,94117,1895000,3,1.0,SAN FRANCISCO,1483,,1905,6,1278,528,Active,,,https://www.redfin.com/CA/San-Francisco/170-Alpine-Ter-94117/home/666921,MLSListings,ML81919364,N,Y,37.7677565,-122.4374815
MLS Listing,,Condo/Co-op,2480 Fulton St #4,San Francisco,CA,94118,769000,1,1.0,San Francisco,738,3438,1925,6,1042,250,Active,March-2-2023 04:30 PM,March-2-2023 05:30 PM,https://www.redfin.com/CA/San-Francisco/2480-Fulton-St-94118/unit-4/home/2015130,San Francisco MLS,423723157,N,Y,37.7745292,-122.4578536
MLS Listing,,Condo/Co-op,338 Spear St Unit 39E,San Francisco,CA,94105,2625000,3,2.0,San Francisco,1582,76210,2009,6,1659,1253,Active,,,https://www.redfin.com/CA/San-Francisco/338-Spear-St-94105/unit-39E/home/21966658,San Francisco MLS,423718751,N,Y,37.7894137,-122.3906433
MLS Listing,,Single Family Residential,332 South Hill Blvd,San Francisco,CA,94112,1188000,3,2.0,San Francisco,1269,,1962,6,936,,Active,,,https://www.redfin.com/CA/San-Francisco/332-S-Hill-Blvd-94112/home/1966558,San Francisco MLS,423723142,N,Y,37.7084818,-122.4313739
MLS Listing,,Single Family Residential,566 Athens St,San Francisco,CA,94112,730000,2,1.0,SAN FRANCISCO,1104,2500,1916,6,661,,Active,,,https://www.redfin.com/CA/San-Francisco/566-Athens-St-94112/home/1663577,MLSListings,ML81919602,N,Y,37.7191682,-122.4306936
MLS Listing,,Single Family Residential,760 Dolores St,San Francisco,CA,94110,4200000,4,4.0,San Francisco,,2622,1900,6,,,Active,,,https://www.redfin.com/CA/San-Francisco/760-Dolores-St-94110/home/1387575,San Francisco MLS,423717541,N,Y,37.7571446,-122.4260531
MLS Listing,,Condo/Co-op,601 Van Ness Ave #141,San Francisco,CA,94102,549000,1,1.5,San Francisco,889,105806,1982,6,618,1055,Active,,,https://www.redfin.com/CA/San-Francisco/601-Van-Ness-Ave-94102/unit-141/home/575444,San Francisco MLS,423723088,N,Y,37.7811165,-122.4213309
MLS Listing,,Condo/Co-op,15 Lucerne St Unit B,San Francisco,CA,94103,1295000,2,2.5,San Francisco,1875,12500,1997,6,691,876,Active,,,https://www.redfin.com/CA/San-Francisco/15-Lucerne-St-94103/unit-B/home/12396240,San Francisco MLS,423721413,N,Y,37.7737844,-122.401732
MLS Listing,,Condo/Co-op,201 Harrison St #201,San Francisco,CA,94105,439000,0,1.0,San Francisco,432,38449,1991,6,1016,612,Active,March-5-2023 02:00 PM,March-5-2023 04:00 PM,https://www.redfin.com/CA/San-Francisco/201-Harrison-St-94105/unit-201/home/1149017,San Francisco MLS,423723069,N,Y,37.7874798,-122.3905769
MLS Listing,,Single Family Residential,731 23rd Ave,San Francisco,CA,94121,2995000,4,4.5,San Francisco,2711,2996,1922,6,1105,,Active,,,https://www.redfin.com/CA/San-Francisco/731-23rd-Ave-94121/home/622327,San Francisco MLS,423722721,N,Y,37.7739185,-122.4824802
MLS Listing,,Single Family Residential,4185 Cesar Chavez St,San Francisco,CA,94131,1785000,2,1.5,San Francisco,1395,2056,1900,6,1280,,Active,,,https://www.redfin.com/CA/San-Francisco/4185-Cesar-Chavez-St-94131/home/1606951,San Francisco MLS,423719922,N,Y,37.7472508,-122.4332029
MLS Listing,,Condo/Co-op,150 Palm Ave #1,San Francisco,CA,94118,1395000,2,1.0,San Francisco,1362,4935,,6,1024,800,Active,,,https://www.redfin.com/CA/San-Francisco/150-Palm-Ave-94118/unit-1/home/2015794,San Francisco MLS,423722860,N,Y,37.7826961,-122.457494
MLS Listing,,Single Family Residential,462 Victoria St,San Francisco,CA,94132,1050000,3,1.0,San Francisco,1214,2500,1945,6,865,,Active,,,https://www.redfin.com/CA/San-Francisco/462-Victoria-St-94132/home/823568,San Francisco MLS,423721731,N,Y,37.7190665,-122.4651453
MLS Listing,,Single Family Residential,1671 34th Ave,San Francisco,CA,94122,4289000,5,3.0,San Francisco,2616,3000,1940,6,1640,,Active,,,https://www.redfin.com/CA/San-Francisco/1671-34th-Ave-94122/home/1899869,San Francisco MLS,423719149,N,Y,37.7559384,-122.4930036
