SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Single Family Residential,125 Majestic Ave,San Francisco,CA,94112,700000,2,1.0,San Francisco,1000,2495,1926,6,700,,Active,,,https://www.redfin.com/CA/San-Francisco/125-Majestic-Ave-94112/home/824735,San Francisco MLS,423722744,N,Y,37.7163711,-122.4521533
MLS Listing,,Condo/Co-op,534 Dorado Ter,San Francisco,CA,94112,975000,2,2.5,San Francisco,1332,87122,1985,6,732,448,Active,,,https://www.redfin.com/CA/San-Francisco/534-Dorado-Ter-94112/home/183850365,BAREIS,423722832,N,Y,37.725627,-122.461631
MLS Listing,,Condo/Co-op,1722 Larkin St,San Francisco,CA,94109,1600000,3,2.0,San Francisco,1950,3499,1905,6,821,,Active,March-4-2023 02:00 PM,March-4-2023 04:00 PM,https://www.redfin.com/CA/San-Francisco/1722-Larkin-St-94109/home/163853239,San Francisco MLS,423722333,N,Y,37.7937955,-122.4194948
MLS Listing,,Condo/Co-op,1422 Cabrillo St,San Francisco,CA,94118,1795000,3,2.0,San Francisco,2257,2950,1921,6,795,,Active,,,https://www.redfin.com/CA/San-Francisco/1422-Cabrillo-St-94118/home/1881452,San Francisco MLS,423722352,N,Y,37.775179,-122.47403
MLS Listing,,Multi-Family (2-4 Unit),2576 - 2578 Folsom St,San Francisco,CA,94110,1795000,19,7.5,San Francisco,3725,3369,1890,7,482,,Active,,,https://www.redfin.com/CA/San-Francisco/2576-Folsom-St-94110/home/2004792,San Francisco MLS,423722858,N,Y,37.7560582,-122.4147695
MLS Listing,,Condo/Co-op,1587 15th St #403,San Francisco,CA,94103,509950,2,1.0,San Francisco,724,8670,2007,7,704,578,Active,,,https://www.redfin.com/CA/San-Francisco/1587-15th-St-94103/unit-403/home/21967234,San Francisco MLS,423722837,N,Y,37.7665804,-122.41957
MLS Listing,,Single Family Residential,3410 Jackson St,San Francisco,CA,94118,23500000,5,5.5,San Francisco,7140,4788,1923,7,3291,,Active,,,https://www.redfin.com/CA/San-Francisco/3410-Jackson-St-94118/home/584993,San Francisco MLS,423719913,N,Y,37.7906428,-122.4512211
MLS Listing,,Condo/Co-op,259 Clara St #202,San Francisco,CA,94107,1195000,2,2.0,San Francisco,1240,,2017,7,964,569,Active,,,https://www.redfin.com/CA/San-Francisco/259-Clara-St-94107/unit-202/home/173948898,San Francisco MLS,423721794,N,Y,37.7783397,-122.4034459
MLS Listing,,Single Family Residential,650 11th Ave,San Francisco,CA,94118,2350000,5,4.0,San Francisco,2613,3000,1922,7,899,,Active,March-5-2023 01:00 PM,March-5-2023 03:00 PM,https://www.redfin.com/CA/San-Francisco/650-11th-Ave-94118/home/1341882,San Francisco MLS,423718315,N,Y,37.7760458,-122.4690517
MLS Listing,,Single Family Residential,3949 21St St,San Francisco,CA,94114,1695000,1,2.0,San Francisco,695,1873,1918,7,2439,,Active,,,https://www.redfin.com/CA/San-Francisco/3949-21st-St-94114/home/1921893,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41019749,N,Y,37.75591,-122.4354276
MLS Listing,,Single Family Residential,586 Paris St,San Francisco,CA,94112,750000,3,3.0,SAN FRANCISCO,2150,2500,1913,7,349,,Active,,,https://www.redfin.com/CA/San-Francisco/586-Paris-St-94112/home/1614554,MLSListings,ML81919441,N,Y,37.7195678,-122.4367377
MLS Listing,,Condo/Co-op,1 Steuart St #409,San Francisco,CA,94105,1530000,1,1.0,San Francisco,880,,2021,7,1739,2584,Active,,,https://www.redfin.com/CA/San-Francisco/1-Steuart-St-94105/unit-409/home/174942423,MetroList,423722678,N,Y,37.794466,-122.3947897
MLS Listing,,Condo/Co-op,4 Newell St Unit A,San Francisco,CA,94133,1396000,1,1.5,San Francisco,1171,2326,1918,7,1192,,Active,,,https://www.redfin.com/CA/San-Francisco/4-Newell-St-94133/unit-A/home/184411684,San Francisco MLS,423722770,N,Y,37.8031286,-122.4135484
MLS Listing,,Condo/Co-op,4 Newell St,San Francisco,CA,94133,1815000,3,2.5,San Francisco,1523,2326,1918,7,1192,,Active,,,https://www.redfin.com/CA/San-Francisco/4-Newell-St-94133/home/184411600,San Francisco MLS,423722767,N,Y,37.8031286,-122.4135484
MLS Listing,,Single Family Residential,370 Wawona St,San Francisco,CA,94127,1849000,3,2.0,San Francisco,,4081,1924,7,,,Active,,,https://www.redfin.com/CA/San-Francisco/370-Wawona-St-94127/home/1377406,San Francisco MLS,423716690,N,Y,37.7380237,-122.4704525
MLS Listing,,Single Family Residential,1342 Fell St,San Francisco,CA,95132,4195000,4,4.0,San Francisco,3780,3436,2023,7,1110,,Active,,,https://www.redfin.com/CA/San-Francisco/1342-Fell-St-94117/home/1000384,San Francisco MLS,423721334,N,Y,37.77403,-122.4400806
MLS Listing,,Condo/Co-op,1320 Vallejo St,San Francisco,CA,94109,730000,2,1.0,San Francisco,835,2360,1908,8,874,286,Active,,,https://www.redfin.com/CA/San-Francisco/1320-Vallejo-St-94109/home/184404940,San Francisco MLS,423722720,N,Y,37.7974621,-122.4192231
MLS Listing,,Condo/Co-op,750 Great Hwy #1,San Francisco,CA,94121,1598000,3,2.0,San Francisco,1295,3564,1990,8,1234,545,Active,March-1-2023 04:15 PM,March-1-2023 06:15 PM,https://www.redfin.com/CA/San-Francisco/750-Great-Hwy-94121/unit-1/home/1839647,San Francisco MLS,422712804,N,Y,37.7741852,-122.5106875
MLS Listing,,Single Family Residential,110 Merced Ave,San Francisco,CA,94127,2295000,8,6.0,San Francisco,4978,6013,1923,8,461,,Active,,,https://www.redfin.com/CA/San-Francisco/110-Merced-Ave-94127/home/1395219,San Francisco MLS,423722348,N,Y,37.7448735,-122.4613861
MLS Listing,,Single Family Residential,197 Lower Ter,San Francisco,CA,94114,2395000,3,2.0,San Francisco,1575,2199,1924,8,1521,,Active,,,https://www.redfin.com/CA/San-Francisco/197-Lower-Ter-94114/home/1082146,BAREIS,423721194,N,Y,37.763163,-122.4436938
MLS Listing,,Condo/Co-op,425 1st St #4706,San Francisco,CA,94105,1998000,2,2.0,San Francisco,1238,56024,2008,9,1614,1349,Active,,,https://www.redfin.com/CA/San-Francisco/425-1st-St-94105/unit-4706/home/17304838,San Francisco MLS,423722058,N,Y,37.7857365,-122.3921923
MLS Listing,,Vacant Land,1874 Quesada Ave,San Francisco,CA,94124,99900,,,San Francisco,,2495,,9,,,Active,,,https://www.redfin.com/CA/San-Francisco/1874-Quesada-Ave-94124/home/184391804,San Francisco MLS,423722585,N,Y,37.7354025,-122.3945509
MLS Listing,,Multi-Family (5+ Unit),548 - 556 Steiner St,San Francisco,CA,94117,2599000,0,,San Francisco,7740,2996,1907,9,336,,Active,,,https://www.redfin.com/CA/San-Francisco/548-Steiner-St-94117/home/1579569,San Francisco MLS,423722319,N,Y,37.7745039,-122.4323219
MLS Listing,,Single Family Residential,473 Andover St,San Francisco,CA,94110,3500000,4,2.0,San Francisco,1600,3497,1928,10,2188,,Active,,,https://www.redfin.com/CA/San-Francisco/473-Andover-St-94110/home/765241,MetroList,423722524,N,Y,37.7376142,-122.4163533
MLS Listing,,Condo/Co-op,246 2nd St #1304,San Francisco,CA,94105,790000,1,1.0,San Francisco,644,12933,2000,10,1227,866,Active,,,https://www.redfin.com/CA/San-Francisco/246-2nd-St-94105/unit-1304/home/1673818,San Francisco MLS,423722163,N,Y,37.7858817,-122.3974144
MLS Listing,,Condo/Co-op,643 Masonic Ave,San Francisco,CA,94117,1395000,2,1.5,San Francisco,1544,,1917,10,903,350,Active,,,https://www.redfin.com/CA/San-Francisco/643-Masonic-Ave-94117/home/596524,San Francisco MLS,423721252,N,Y,37.7753739,-122.4465485
MLS Listing,,Condo/Co-op,645 Masonic Ave,San Francisco,CA,94117,1345000,2,1.5,San Francisco,1447,,1917,10,930,350,Active,,,https://www.redfin.com/CA/San-Francisco/645-Masonic-Ave-94117/home/184378223,San Francisco MLS,423721261,N,Y,37.7751941,-122.4465973
MLS Listing,,Condo/Co-op,150 Lombard St #201,San Francisco,CA,94111,1168000,2,2.0,San Francisco,1172,,1975,10,997,1285,Active,,,https://www.redfin.com/CA/San-Francisco/150-Lombard-St-94111/unit-201/home/998267,San Francisco MLS,423721662,N,Y,37.8041508,-122.4038199
MLS Listing,,Condo/Co-op,5150 Diamond Heights Blvd Unit 201B,San Francisco,CA,94131,899950,2,1.0,SAN FRANCISCO,990,,1972,10,909,803,Active,March-4-2023 02:00 PM,March-4-2023 04:00 PM,https://www.redfin.com/CA/San-Francisco/5150-Diamond-Heights-Blvd-94131/unit-201B/home/838353,MLSListings,ML81919282,N,Y,37.7467383,-122.440544
MLS Listing,,Single Family Residential,139 Quintara St,San Francisco,CA,94116,1388000,3,1.5,San Francisco,1495,2495,1956,11,928,,Active,,,https://www.redfin.com/CA/San-Francisco/139-Quintara-St-94116/home/1548687,San Francisco MLS,423721909,N,Y,37.7489004,-122.467047
MLS Listing,,Single Family Residential,1298 48th Ave,San Francisco,CA,94122,1295000,4,2.0,San Francisco,2442,2688,1905,11,530,,Active,,,https://www.redfin.com/CA/San-Francisco/1298-48th-Ave-94122/home/1324608,San Francisco MLS,423722424,N,Y,37.7625549,-122.5079927
MLS Listing,,Other,15-17 Holloway Ave,San Francisco,CA,94112,1098000,4,2.0,SAN FRANCISCO,1920,3750,1908,11,572,,Active,March-4-2023 01:00 PM,March-4-2023 04:00 PM,https://www.redfin.com/CA/San-Francisco/15-17-Holloway-Ave-94112/home/2011985,MLSListings,ML81919264,N,Y,37.721633,-122.453439
MLS Listing,,Condo/Co-op,375 Fair Oaks St,San Francisco,CA,94110,1350000,3,1.0,San Francisco,,3123,1908,11,,,Active,,,https://www.redfin.com/CA/San-Francisco/375-Fair-Oaks-St-94110/home/800766,San Francisco MLS,423721643,N,Y,37.7507476,-122.4235514
MLS Listing,,Condo/Co-op,377 Fair Oaks St,San Francisco,CA,94110,1250000,2,1.0,San Francisco,,3123,1908,11,,,Active,,,https://www.redfin.com/CA/San-Francisco/377-Fair-Oaks-St-94110/home/184360879,San Francisco MLS,423721651,N,Y,37.7507017,-122.4237581
MLS Listing,,Condo/Co-op,301 Yale St,San Francisco,CA,94134,1399900,3,3.5,SAN FRANCISCO,1764,,2021,11,794,256,Active,,,https://www.redfin.com/CA/San-Francisco/301-Yale-St-94134/home/174543011,MLSListings,ML81919257,N,Y,37.7260394,-122.4170011
MLS Listing,,Condo/Co-op,1370 17th Ave,San Francisco,CA,94122,800000,1,1.0,San Francisco,,3440,1947,11,,125,Active,March-4-2023 02:30 PM,March-4-2023 04:00 PM,https://www.redfin.com/CA/San-Francisco/1370-17th-Ave-94122/home/182193962,San Francisco MLS,423722381,N,Y,37.7623628,-122.4747485
MLS Listing,,Single Family Residential,2174 43rd Ave,San Francisco,CA,94116,1195000,3,1.0,San Francisco,1194,2996,1944,11,1001,,Active,,,https://www.redfin.com/CA/San-Francisco/2174-43rd-Ave-94116/home/1960047,San Francisco MLS,423722359,N,Y,37.7461524,-122.5015171
MLS Listing,,Condo/Co-op,510 Oak St,San Francisco,CA,94102,1295000,2,1.5,San Francisco,1288,3300,1900,11,1005,51,Active,,,https://www.redfin.com/CA/San-Francisco/510-Oak-St-94102/home/110051955,San Francisco MLS,423717480,N,Y,37.774446,-122.428164
MLS Listing,,Multi-Family (2-4 Unit),2919 - 2921 Pine St,San Francisco,CA,94115,1195000,0,,San Francisco,2050,1633,1900,11,583,,Active,,,https://www.redfin.com/CA/San-Francisco/2919-Pine-St-94115/home/184353573,San Francisco MLS,423722340,N,Y,37.7864731,-122.4439126
MLS Listing,,Single Family Residential,653 28th St,San Francisco,CA,94131,4995000,5,5.0,San Francisco,4105,2905,2021,11,1217,,Active,,,https://www.redfin.com/CA/San-Francisco/653-28th-St-94131/home/182645721,San Francisco MLS,423721715,N,Y,37.7445416,-122.4368483
MLS Listing,,Condo/Co-op,1700 Gough St #304,San Francisco,CA,94109,635000,0,1.0,San Francisco,510,11172,1980,11,1245,478,Active,,,https://www.redfin.com/CA/San-Francisco/1700-Gough-St-94109/unit-304/home/184349165,San Francisco MLS,423720062,N,Y,37.7893037,-122.4252829
MLS Listing,,Multi-Family (2-4 Unit),3727-3729 Judah St,San Francisco,CA,94122,1750000,6,4.0,SAN FRANCISCO,2460,2495,1919,11,711,,Active,,,https://www.redfin.com/CA/San-Francisco/3727-Judah-St-94122/home/1524812,MLSListings,ML81919226,N,Y,37.7603433,-122.5021602
MLS Listing,,Condo/Co-op,175 Bluxome St #208,San Francisco,CA,94107,799000,2,2.0,SAN FRANCISCO,906,,1998,11,882,709,Active,,,https://www.redfin.com/CA/San-Francisco/175-Bluxome-St-94107/unit-208/home/12397946,MLSListings,ML81917112,N,Y,37.7744041,-122.3996934
MLS Listing,,Single Family Residential,3425 Quintara St,San Francisco,CA,94116,1095000,3,1.0,San Francisco,1214,2495,1945,11,902,,Active,,,https://www.redfin.com/CA/San-Francisco/3425-Quintara-St-94116/home/963838,San Francisco MLS,423718440,N,Y,37.7473071,-122.502288
MLS Listing,,Single Family Residential,1476 36th Ave,San Francisco,CA,94122,1595000,3,1.5,San Francisco,2116,2748,1933,11,754,,Active,,,https://www.redfin.com/CA/San-Francisco/1476-36th-Ave-94122/home/1989170,San Francisco MLS,423718879,N,Y,37.7595379,-122.4948066
MLS Listing,,Condo/Co-op,2298 Pacific Ave Unit 1 N,San Francisco,CA,94115,1595000,2,2.5,San Francisco,1527,3720,1926,11,1045,1090,Active,,,https://www.redfin.com/CA/San-Francisco/2298-Pacific-94115/unit-1-N/home/184377313,San Francisco MLS,423720292,N,Y,37.7877522,-122.4382307
MLS Listing,,Condo/Co-op,1251 Rhode Island St,San Francisco,CA,94107,1095000,2,1.0,San Francisco,1046,2500,1911,11,1047,225,Active,,,https://www.redfin.com/CA/San-Francisco/1251-Rhode-Island-St-94107/home/26845490,San Francisco MLS,423722008,N,Y,37.7539149,-122.4012259
MLS Listing,,Condo/Co-op,455 Vallejo St Unit C,San Francisco,CA,94133,998000,1,1.0,San Francisco,825,20344,1973,11,1210,755,Active,,,https://www.redfin.com/CA/San-Francisco/455-Vallejo-St-94133/unit-C/home/184354614,San Francisco MLS,423721997,N,Y,37.7988037,-122.404813
MLS Listing,,Condo/Co-op,1301 Fulton St #206,San Francisco,CA,94117,649000,1,1.0,San Francisco,610,18906,1987,11,1064,450,Active,,,https://www.redfin.com/CA/San-Francisco/1301-Fulton-St-94117/unit-206/home/1515399,San Francisco MLS,422713301,N,Y,37.7766752,-122.4385663
MLS Listing,,Condo/Co-op,1624 Larkin St #8,San Francisco,CA,94109,1549000,3,2.0,San Francisco,1290,4678,1984,11,1201,1076,Active,,,https://www.redfin.com/CA/San-Francisco/1624-Larkin-St-94109/unit-8/home/184346265,San Francisco MLS,423715146,N,Y,37.7930585,-122.4192293
MLS Listing,,Single Family Residential,1254 36th Ave,San Francisco,CA,94122,2280000,4,3.0,San Francisco,2008,3598,1921,11,1135,,Active,March-4-2023 02:00 PM,March-4-2023 04:00 PM,https://www.redfin.com/CA/San-Francisco/1254-36th-Ave-94122/home/1984853,San Francisco MLS,423722266,N,Y,37.763611,-122.4951306
MLS Listing,,Condo/Co-op,4184 20th St,San Francisco,CA,94114,1649000,3,3.0,San Francisco,1948,1375,1910,11,847,225,Active,,,https://www.redfin.com/CA/San-Francisco/4184-20th-St-94114/home/40030435,San Francisco MLS,423721975,N,Y,37.7578775,-122.4342416
MLS Listing,,Condo/Co-op,188 Minna St Unit 33E,San Francisco,CA,94105,5500000,3,3.5,San Francisco,2670,33056,2005,11,2060,3596,Active,,,https://www.redfin.com/CA/San-Francisco/188-Minna-St-94105/unit-33E/home/22884004,San Francisco MLS,423721979,N,Y,37.7861799,-122.4012974
MLS Listing,,Multi-Family (2-4 Unit),2274 - 2278 Lombard St,San Francisco,CA,94123,1628000,4,2.5,San Francisco,2540,2750,1916,11,641,,Active,,,https://www.redfin.com/CA/San-Francisco/2274-Lombard-St-94123/home/179250654,San Francisco MLS,423721619,N,Y,37.7997532,-122.4389434
MLS Listing,,Single Family Residential,55 Elsie St,San Francisco,CA,94110,1649000,4,2.0,San Francisco,1472,1746,1900,11,1120,,Active,,,https://www.redfin.com/CA/San-Francisco/55-Elsie-St-94110/home/760537,San Francisco MLS,423721605,N,Y,37.7441346,-122.4167073
MLS Listing,,Condo/Co-op,999 Green St #2902,San Francisco,CA,94133,3750000,3,3.0,San Francisco,,14264,1964,11,,2839,Active,,,https://www.redfin.com/CA/San-Francisco/999-Green-St-94133/unit-2902/home/2006915,San Francisco MLS,423721985,N,Y,37.7984858,-122.4151576
MLS Listing,,Single Family Residential,546 Arkansas St,San Francisco,CA,94107,3195000,3,3.0,San Francisco,,2495,1925,11,,,Active,March-4-2023 01:00 PM,March-4-2023 03:00 PM,https://www.redfin.com/CA/San-Francisco/546-Arkansas-St-94107/home/1605573,San Francisco MLS,423715289,N,Y,37.7592433,-122.3983695
MLS Listing,,Condo/Co-op,3036 Fulton St #3,San Francisco,CA,94118,895000,2,1.0,San Francisco,3260,2879,1900,11,275,469,Active,,,https://www.redfin.com/CA/San-Francisco/3036-Fulton-St-94118/unit-3/home/184344011,San Francisco MLS,423720391,N,Y,37.7737365,-122.4644433
MLS Listing,,Condo/Co-op,3036 Fulton St #2,San Francisco,CA,94118,950000,2,2.0,San Francisco,3260,2879,1900,11,291,508,Active,,,https://www.redfin.com/CA/San-Francisco/3036-Fulton-St-94118/unit-2/home/184343945,San Francisco MLS,423720392,N,Y,37.7737365,-122.4644433
MLS Listing,,Condo/Co-op,75 Folsom St #1502,San Francisco,CA,94105,3775000,2,2.0,San Francisco,2635,151160,1991,11,1433,3116,Active,,,https://www.redfin.com/CA/San-Francisco/75-Folsom-St-94105/unit-1502/home/974037,San Francisco MLS,423720022,N,Y,37.7900791,-122.3904683
MLS Listing,,Multi-Family (5+ Unit),4291 - 4299 24th St,San Francisco,CA,94114,2695000,0,,San Francisco,5496,4500,1900,11,490,,Active,,,https://www.redfin.com/CA/San-Francisco/4291-24th-St-94114/home/184343529,San Francisco MLS,423721620,N,Y,37.750829,-122.4382642
MLS Listing,,Condo/Co-op,1534 Irving St #101,San Francisco,CA,94122,818000,2,1.0,SAN FRANCISCO,750,,1994,11,1091,208,Active,,,https://www.redfin.com/CA/San-Francisco/1534-Irving-St-94122/unit-101/home/1992432,MLSListings,ML81919176,N,Y,37.7639339,-122.4744888
MLS Listing,,Townhouse,518 Duncan St,San Francisco,CA,94131,2750000,3,2.5,San Francisco,3534,3666,2001,11,778,1569,Active,,,https://www.redfin.com/CA/San-Francisco/518-Duncan-St-94131/home/1170006,San Francisco MLS,423720922,N,Y,37.745939,-122.431959
MLS Listing,,Condo/Co-op,1006 Noe St #1,San Francisco,CA,94114,699000,1,1.0,San Francisco,651,2481,1905,11,1074,350,Active,,,https://www.redfin.com/CA/San-Francisco/1006-Noe-St-94114/unit-1/home/109061336,San Francisco MLS,423721492,N,Y,37.752814,-122.4321049
MLS Listing,,Single Family Residential,3039 19th Ave,San Francisco,CA,94132,1899000,3,3.0,SAN FRANCISCO,2868,6246,1939,11,662,,Active,,,https://www.redfin.com/CA/San-Francisco/3039-19th-Ave-94132/home/1472788,MLSListings,ML81919160,N,Y,37.731872,-122.4752517
MLS Listing,,Condo/Co-op,280 Spear St Unit 31D,San Francisco,CA,94105,1685000,2,2.0,San Francisco,1055,47916,2022,11,1597,1301,Active,,,https://www.redfin.com/CA/San-Francisco/280-Spear-St-94105/unit-31D/home/184340046,San Francisco MLS,423722185,N,Y,37.7901615,-122.3913352
MLS Listing,,Single Family Residential,2519 Mcallister St,San Francisco,CA,94118,2275000,4,3.0,San Francisco,1977,2352,1900,11,1151,,Active,,,https://www.redfin.com/CA/San-Francisco/2519-McAllister-St-94118/home/597018,San Francisco MLS,423720851,N,Y,37.7754678,-122.4538334
MLS Listing,,Condo/Co-op,170 King St #211,San Francisco,CA,94107,960000,2,2.0,San Francisco,900,42969,2007,11,1067,845,Active,,,https://www.redfin.com/CA/San-Francisco/170-King-St-94107/unit-211/home/17304709,BAREIS,423716583,N,Y,37.7787673,-122.3915505
MLS Listing,,Condo/Co-op,301 Mission St Unit 20H,San Francisco,CA,94105,658000,1,1.0,San Francisco,666,50667,2009,11,988,1500,Active,,,https://www.redfin.com/CA/San-Francisco/301-Mission-St-94105/unit-20H/home/40138184,San Francisco MLS,423714785,N,Y,37.7903824,-122.3961531
MLS Listing,,Condo/Co-op,1940 Buchanan St,San Francisco,CA,94115,1395000,3,1.0,San Francisco,1480,1851,1904,11,943,447,Active,,,https://www.redfin.com/CA/San-Francisco/1940-Buchanan-St-94115/home/569266,San Francisco MLS,423721829,N,Y,37.788038,-122.430024
MLS Listing,,Condo/Co-op,1201 Sutter St #203,San Francisco,CA,94109,499000,1,1.0,San Francisco,,8245,2021,11,,201,Active,,,https://www.redfin.com/CA/San-Francisco/1201-Sutter-St-94109/unit-203/home/184334314,San Francisco MLS,423721799,N,Y,37.7876407,-122.4202681
MLS Listing,,Condo/Co-op,631 Ofarrell St #908,San Francisco,CA,94109,500000,1,1.0,San Francisco,945,18438,1930,11,529,1176,Active,,,https://www.redfin.com/CA/San-Francisco/631-Ofarrell-St-94109/unit-908/home/909991,San Francisco MLS,423721349,N,Y,37.7852037,-122.4151808
